Date,inflation,Year
1/2/2015,1.71,2015
1/5/2015,1.64,2015
1/6/2015,1.56,2015
1/7/2015,1.57,2015
1/8/2015,1.62,2015
1/9/2015,1.62,2015
1/12/2015,1.57,2015
1/13/2015,1.54,2015
1/14/2015,1.57,2015
1/15/2015,1.58,2015
1/16/2015,1.6,2015
1/20/2015,1.59,2015
1/21/2015,1.61,2015
1/22/2015,1.61,2015
1/23/2015,1.6,2015
1/26/2015,1.61,2015
1/27/2015,1.66,2015
1/28/2015,1.61,2015
1/29/2015,1.62,2015
1/30/2015,1.65,2015
2/2/2015,1.65,2015
2/3/2015,1.7,2015
2/4/2015,1.71,2015
2/5/2015,1.7,2015
2/6/2015,1.71,2015
2/9/2015,1.71,2015
2/10/2015,1.7,2015
2/11/2015,1.68,2015
2/12/2015,1.66,2015
2/13/2015,1.68,2015
2/17/2015,1.71,2015
2/18/2015,1.71,2015
2/19/2015,1.74,2015
2/20/2015,1.75,2015
2/23/2015,1.72,2015
2/24/2015,1.72,2015
2/25/2015,1.72,2015
2/26/2015,1.79,2015
2/27/2015,1.83,2015
3/2/2015,1.83,2015
3/3/2015,1.86,2015
3/4/2015,1.87,2015
3/5/2015,1.84,2015
3/6/2015,1.83,2015
3/9/2015,1.76,2015
3/10/2015,1.73,2015
3/11/2015,1.72,2015
3/12/2015,1.71,2015
3/13/2015,1.69,2015
3/16/2015,1.65,2015
3/17/2015,1.64,2015
3/18/2015,1.7,2015
3/19/2015,1.79,2015
3/20/2015,1.76,2015
3/23/2015,1.75,2015
3/24/2015,1.77,2015
3/25/2015,1.81,2015
3/26/2015,1.8,2015
3/27/2015,1.76,2015
3/30/2015,1.73,2015
3/31/2015,1.76,2015
4/1/2015,1.8,2015
4/2/2015,1.81,2015
4/3/2015,1.83,2015
4/6/2015,1.85,2015
4/7/2015,1.85,2015
4/8/2015,1.84,2015
4/9/2015,1.84,2015
4/10/2015,1.82,2015
4/13/2015,1.8,2015
4/14/2015,1.8,2015
4/15/2015,1.84,2015
4/16/2015,1.85,2015
4/17/2015,1.89,2015
4/20/2015,1.89,2015
4/21/2015,1.86,2015
4/22/2015,1.87,2015
4/23/2015,1.89,2015
4/24/2015,1.89,2015
4/27/2015,1.91,2015
4/28/2015,1.89,2015
4/29/2015,1.92,2015
4/30/2015,1.94,2015
5/1/2015,1.94,2015
5/4/2015,1.92,2015
5/5/2015,1.94,2015
5/6/2015,1.91,2015
5/7/2015,1.88,2015
5/8/2015,1.88,2015
5/11/2015,1.88,2015
5/12/2015,1.88,2015
5/13/2015,1.86,2015
5/14/2015,1.87,2015
5/15/2015,1.83,2015
5/18/2015,1.86,2015
5/19/2015,1.85,2015
5/20/2015,1.88,2015
5/21/2015,1.84,2015
5/22/2015,1.87,2015
5/26/2015,1.82,2015
5/27/2015,1.8,2015
5/28/2015,1.8,2015
5/29/2015,1.8,2015
6/1/2015,1.8,2015
6/2/2015,1.83,2015
6/3/2015,1.83,2015
